county,site_number,sample_measurement,latitude,longitude,time_local,time_gmt,date_of_last_change
Los Angeles,1103,8.0,34.066590000000005,-118.22688000000001,03:00,11:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,02:00,10:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,01:00,09:00,2020-03-31
Los Angeles,1103,5.0,34.066590000000005,-118.22688000000001,00:00,08:00,2020-03-31
Los Angeles,1103,3.0,34.066590000000005,-118.22688000000001,23:00,07:00,2020-03-31
Los Angeles,1103,5.0,34.066590000000005,-118.22688000000001,22:00,06:00,2020-03-31
Los Angeles,1103,8.0,34.066590000000005,-118.22688000000001,21:00,05:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,20:00,04:00,2020-03-31
Los Angeles,1103,5.0,34.066590000000005,-118.22688000000001,19:00,03:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,18:00,02:00,2020-03-31
Los Angeles,1103,9.0,34.066590000000005,-118.22688000000001,17:00,01:00,2020-03-31
Los Angeles,1103,2.0,34.066590000000005,-118.22688000000001,16:00,00:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,15:00,23:00,2020-03-31
Los Angeles,1103,11.0,34.066590000000005,-118.22688000000001,14:00,22:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,13:00,21:00,2020-03-31
Los Angeles,1103,11.0,34.066590000000005,-118.22688000000001,12:00,20:00,2020-03-31
Los Angeles,1103,9.0,34.066590000000005,-118.22688000000001,11:00,19:00,2020-03-31
Los Angeles,1103,10.0,34.066590000000005,-118.22688000000001,10:00,18:00,2020-03-31
Los Angeles,1103,9.0,34.066590000000005,-118.22688000000001,09:00,17:00,2020-03-31
Los Angeles,1103,11.0,34.066590000000005,-118.22688000000001,08:00,16:00,2020-03-31
Los Angeles,1103,12.0,34.066590000000005,-118.22688000000001,07:00,15:00,2020-03-31
Los Angeles,1103,8.0,34.066590000000005,-118.22688000000001,06:00,14:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,05:00,13:00,2020-03-31
Los Angeles,1103,5.0,34.066590000000005,-118.22688000000001,04:00,12:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,03:00,11:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,02:00,10:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,01:00,09:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,00:00,08:00,2020-03-31
Los Angeles,1103,8.0,34.066590000000005,-118.22688000000001,23:00,07:00,2020-03-31
Los Angeles,1103,11.0,34.066590000000005,-118.22688000000001,22:00,06:00,2020-03-31
Los Angeles,1103,12.0,34.066590000000005,-118.22688000000001,21:00,05:00,2020-03-31
Los Angeles,1103,12.0,34.066590000000005,-118.22688000000001,20:00,04:00,2020-03-31
Los Angeles,1103,12.0,34.066590000000005,-118.22688000000001,19:00,03:00,2020-03-31
Los Angeles,1103,10.0,34.066590000000005,-118.22688000000001,18:00,02:00,2020-03-31
Los Angeles,1103,15.0,34.066590000000005,-118.22688000000001,17:00,01:00,2020-03-31
Los Angeles,1103,10.0,34.066590000000005,-118.22688000000001,16:00,00:00,2020-03-31
Los Angeles,1103,13.0,34.066590000000005,-118.22688000000001,15:00,23:00,2020-03-31
Los Angeles,1103,11.0,34.066590000000005,-118.22688000000001,14:00,22:00,2020-03-31
Los Angeles,1103,11.0,34.066590000000005,-118.22688000000001,13:00,21:00,2020-03-31
Los Angeles,1103,20.0,34.066590000000005,-118.22688000000001,12:00,20:00,2020-03-31
Los Angeles,1103,18.0,34.066590000000005,-118.22688000000001,11:00,19:00,2020-03-31
Los Angeles,1103,19.0,34.066590000000005,-118.22688000000001,10:00,18:00,2020-03-31
Los Angeles,1103,13.0,34.066590000000005,-118.22688000000001,09:00,17:00,2020-03-31
Los Angeles,1103,18.0,34.066590000000005,-118.22688000000001,08:00,16:00,2020-03-31
Los Angeles,1103,17.0,34.066590000000005,-118.22688000000001,07:00,15:00,2020-03-31
Los Angeles,1103,13.0,34.066590000000005,-118.22688000000001,06:00,14:00,2020-03-31
Los Angeles,1103,14.0,34.066590000000005,-118.22688000000001,05:00,13:00,2020-03-31
Los Angeles,1103,13.0,34.066590000000005,-118.22688000000001,04:00,12:00,2020-03-31
Los Angeles,1103,15.0,34.066590000000005,-118.22688000000001,03:00,11:00,2020-03-31
Los Angeles,1103,10.0,34.066590000000005,-118.22688000000001,02:00,10:00,2020-03-31
Los Angeles,1103,11.0,34.066590000000005,-118.22688000000001,01:00,09:00,2020-03-31
Los Angeles,1103,13.0,34.066590000000005,-118.22688000000001,00:00,08:00,2020-03-31
Los Angeles,1103,9.0,34.066590000000005,-118.22688000000001,23:00,07:00,2020-03-31
Los Angeles,1103,10.0,34.066590000000005,-118.22688000000001,22:00,06:00,2020-03-31
Los Angeles,1103,16.0,34.066590000000005,-118.22688000000001,21:00,05:00,2020-03-31
Los Angeles,1103,12.0,34.066590000000005,-118.22688000000001,20:00,04:00,2020-03-31
Los Angeles,1103,11.0,34.066590000000005,-118.22688000000001,19:00,03:00,2020-03-31
Los Angeles,1103,8.0,34.066590000000005,-118.22688000000001,18:00,02:00,2020-03-31
Los Angeles,1103,8.0,34.066590000000005,-118.22688000000001,17:00,01:00,2020-03-31
Los Angeles,1103,9.0,34.066590000000005,-118.22688000000001,16:00,00:00,2020-03-31
Los Angeles,1103,7.0,34.066590000000005,-118.22688000000001,15:00,23:00,2020-03-31
Los Angeles,1103,5.0,34.066590000000005,-118.22688000000001,14:00,22:00,2020-03-31
Los Angeles,1103,4.0,34.066590000000005,-118.22688000000001,13:00,21:00,2020-03-31
Los Angeles,1103,5.0,34.066590000000005,-118.22688000000001,12:00,20:00,2020-03-31
Los Angeles,1103,5.0,34.066590000000005,-118.22688000000001,11:00,19:00,2020-03-31
Los Angeles,1103,7.0,34.066590000000005,-118.22688000000001,10:00,18:00,2020-03-31
Los Angeles,1103,10.0,34.066590000000005,-118.22688000000001,09:00,17:00,2020-03-31
Los Angeles,1103,8.0,34.066590000000005,-118.22688000000001,08:00,16:00,2020-03-31
Los Angeles,1103,9.0,34.066590000000005,-118.22688000000001,07:00,15:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,06:00,14:00,2020-03-31
Los Angeles,1103,4.0,34.066590000000005,-118.22688000000001,05:00,13:00,2020-03-31
Los Angeles,1103,3.0,34.066590000000005,-118.22688000000001,04:00,12:00,2020-03-31
Los Angeles,1103,5.0,34.066590000000005,-118.22688000000001,03:00,11:00,2020-03-31
Los Angeles,1103,9.0,34.066590000000005,-118.22688000000001,02:00,10:00,2020-03-31
Los Angeles,1103,10.0,34.066590000000005,-118.22688000000001,01:00,09:00,2020-03-31
Los Angeles,1103,7.0,34.066590000000005,-118.22688000000001,00:00,08:00,2020-03-31
Los Angeles,1103,7.0,34.066590000000005,-118.22688000000001,23:00,07:00,2020-03-31
Los Angeles,1103,9.0,34.066590000000005,-118.22688000000001,22:00,06:00,2020-03-31
Los Angeles,1103,11.0,34.066590000000005,-118.22688000000001,21:00,05:00,2020-03-31
Los Angeles,1103,13.0,34.066590000000005,-118.22688000000001,20:00,04:00,2020-03-31
Los Angeles,1103,16.0,34.066590000000005,-118.22688000000001,19:00,03:00,2020-03-31
Los Angeles,1103,15.0,34.066590000000005,-118.22688000000001,18:00,02:00,2020-03-31
Los Angeles,1103,5.0,34.066590000000005,-118.22688000000001,17:00,01:00,2020-03-31
Los Angeles,1103,5.0,34.066590000000005,-118.22688000000001,16:00,00:00,2020-03-31
Los Angeles,1103,5.0,34.066590000000005,-118.22688000000001,15:00,23:00,2020-03-31
Los Angeles,1103,5.0,34.066590000000005,-118.22688000000001,14:00,22:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,13:00,21:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,12:00,20:00,2020-03-31
Los Angeles,1103,4.0,34.066590000000005,-118.22688000000001,11:00,19:00,2020-03-31
Los Angeles,1103,4.0,34.066590000000005,-118.22688000000001,10:00,18:00,2020-03-31
Los Angeles,1103,4.0,34.066590000000005,-118.22688000000001,09:00,17:00,2020-03-31
Los Angeles,1103,5.0,34.066590000000005,-118.22688000000001,08:00,16:00,2020-03-31
Los Angeles,1103,8.0,34.066590000000005,-118.22688000000001,07:00,15:00,2020-03-31
Los Angeles,1103,10.0,34.066590000000005,-118.22688000000001,06:00,14:00,2020-03-31
Los Angeles,1103,13.0,34.066590000000005,-118.22688000000001,05:00,13:00,2020-03-31
Los Angeles,1103,10.0,34.066590000000005,-118.22688000000001,04:00,12:00,2020-03-31
Los Angeles,1103,17.0,34.066590000000005,-118.22688000000001,03:00,11:00,2020-03-31
Los Angeles,1103,14.0,34.066590000000005,-118.22688000000001,02:00,10:00,2020-03-31
Los Angeles,1103,17.0,34.066590000000005,-118.22688000000001,01:00,09:00,2020-03-31
Los Angeles,1103,19.0,34.066590000000005,-118.22688000000001,00:00,08:00,2020-03-31
Los Angeles,1103,22.0,34.066590000000005,-118.22688000000001,23:00,07:00,2020-03-31
Los Angeles,1103,20.0,34.066590000000005,-118.22688000000001,22:00,06:00,2020-03-31
Los Angeles,1103,28.0,34.066590000000005,-118.22688000000001,21:00,05:00,2020-03-31
Los Angeles,1103,24.0,34.066590000000005,-118.22688000000001,20:00,04:00,2020-03-31
Los Angeles,1103,16.0,34.066590000000005,-118.22688000000001,19:00,03:00,2020-03-31
Los Angeles,1103,17.0,34.066590000000005,-118.22688000000001,18:00,02:00,2020-03-31
Los Angeles,1103,10.0,34.066590000000005,-118.22688000000001,17:00,01:00,2020-03-31
Los Angeles,1103,14.0,34.066590000000005,-118.22688000000001,16:00,00:00,2020-03-31
Los Angeles,1103,11.0,34.066590000000005,-118.22688000000001,15:00,23:00,2020-03-31
Los Angeles,1103,12.0,34.066590000000005,-118.22688000000001,14:00,22:00,2020-03-31
Los Angeles,1103,19.0,34.066590000000005,-118.22688000000001,13:00,21:00,2020-03-31
Los Angeles,1103,19.0,34.066590000000005,-118.22688000000001,12:00,20:00,2020-03-31
Los Angeles,1103,19.0,34.066590000000005,-118.22688000000001,11:00,19:00,2020-03-31
Los Angeles,1103,25.0,34.066590000000005,-118.22688000000001,10:00,18:00,2020-03-31
Los Angeles,1103,25.0,34.066590000000005,-118.22688000000001,09:00,17:00,2020-03-31
Los Angeles,1103,31.0,34.066590000000005,-118.22688000000001,08:00,16:00,2020-03-31
Los Angeles,1103,26.0,34.066590000000005,-118.22688000000001,07:00,15:00,2020-03-31
Los Angeles,1103,25.0,34.066590000000005,-118.22688000000001,06:00,14:00,2020-03-31
Los Angeles,1103,22.0,34.066590000000005,-118.22688000000001,05:00,13:00,2020-03-31
Los Angeles,1103,21.0,34.066590000000005,-118.22688000000001,04:00,12:00,2020-03-31
Los Angeles,1103,22.0,34.066590000000005,-118.22688000000001,03:00,11:00,2020-03-31
Los Angeles,1103,20.0,34.066590000000005,-118.22688000000001,02:00,10:00,2020-03-31
Los Angeles,1103,27.0,34.066590000000005,-118.22688000000001,01:00,09:00,2020-03-31
Los Angeles,1103,25.0,34.066590000000005,-118.22688000000001,00:00,08:00,2020-03-31
Los Angeles,1103,19.0,34.066590000000005,-118.22688000000001,23:00,07:00,2020-03-31
Los Angeles,1103,23.0,34.066590000000005,-118.22688000000001,22:00,06:00,2020-03-31
Los Angeles,1103,19.0,34.066590000000005,-118.22688000000001,21:00,05:00,2020-03-31
Los Angeles,1103,17.0,34.066590000000005,-118.22688000000001,20:00,04:00,2020-03-31
Los Angeles,1103,12.0,34.066590000000005,-118.22688000000001,19:00,03:00,2020-03-31
Los Angeles,1103,13.0,34.066590000000005,-118.22688000000001,18:00,02:00,2020-03-31
Los Angeles,1103,14.0,34.066590000000005,-118.22688000000001,17:00,01:00,2020-03-31
Los Angeles,1103,12.0,34.066590000000005,-118.22688000000001,16:00,00:00,2020-03-31
Los Angeles,1103,14.0,34.066590000000005,-118.22688000000001,15:00,23:00,2020-03-31
Los Angeles,1103,31.0,34.066590000000005,-118.22688000000001,14:00,22:00,2020-03-31
Los Angeles,1103,32.0,34.066590000000005,-118.22688000000001,13:00,21:00,2020-03-31
Los Angeles,1103,37.0,34.066590000000005,-118.22688000000001,12:00,20:00,2020-03-31
Los Angeles,1103,31.0,34.066590000000005,-118.22688000000001,11:00,19:00,2020-03-31
Los Angeles,1103,32.0,34.066590000000005,-118.22688000000001,10:00,18:00,2020-03-31
Los Angeles,1103,27.0,34.066590000000005,-118.22688000000001,09:00,17:00,2020-03-31
Los Angeles,1103,21.0,34.066590000000005,-118.22688000000001,08:00,16:00,2020-03-31
Los Angeles,1103,21.0,34.066590000000005,-118.22688000000001,07:00,15:00,2020-03-31
Los Angeles,1103,17.0,34.066590000000005,-118.22688000000001,06:00,14:00,2020-03-31
Los Angeles,1103,14.0,34.066590000000005,-118.22688000000001,05:00,13:00,2020-03-31
Los Angeles,1103,14.0,34.066590000000005,-118.22688000000001,04:00,12:00,2020-03-31
Los Angeles,1103,14.0,34.066590000000005,-118.22688000000001,03:00,11:00,2020-03-31
Los Angeles,1103,17.0,34.066590000000005,-118.22688000000001,02:00,10:00,2020-03-31
Los Angeles,1103,11.0,34.066590000000005,-118.22688000000001,01:00,09:00,2020-03-31
Los Angeles,1103,11.0,34.066590000000005,-118.22688000000001,00:00,08:00,2020-03-31
Los Angeles,1103,8.0,34.066590000000005,-118.22688000000001,23:00,07:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,22:00,06:00,2020-03-31
Los Angeles,1103,8.0,34.066590000000005,-118.22688000000001,21:00,05:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,20:00,04:00,2020-03-31
Los Angeles,1103,6.0,34.066590000000005,-118.22688000000001,19:00,03:00,2020-03-31
Los Angeles,1103,4.0,34.066590000000005,-118.22688000000001,18:00,02:00,2020-03-31
Los Angeles,1103,7.0,34.066590000000005,-118.22688000000001,17:00,01:00,2020-03-31
Los Angeles,1103,15.0,34.066590000000005,-118.22688000000001,16:00,00:00,2020-03-31
Los Angeles,1103,22.0,34.066590000000005,-118.22688000000001,15:00,23:00,2020-03-31
Los Angeles,1103,16.0,34.066590000000005,-118.22688000000001,14:00,22:00,2020-03-31
Los Angeles,1103,34.0,34.066590000000005,-118.22688000000001,13:00,21:00,2020-03-31
Los Angeles,1103,48.0,34.066590000000005,-118.22688000000001,12:00,20:00,2020-03-31
Los Angeles,1103,54.0,34.066590000000005,-118.22688000000001,11:00,19:00,2020-03-31
Los Angeles,1103,42.0,34.066590000000005,-118.22688000000001,10:00,18:00,2020-03-31
Los Angeles,1103,39.0,34.066590000000005,-118.22688000000001,09:00,17:00,2020-03-31
Los Angeles,1103,34.0,34.066590000000005,-118.22688000000001,08:00,16:00,2020-03-31
Los Angeles,1103,29.0,34.066590000000005,-118.22688000000001,07:00,15:00,2020-03-31
Los Angeles,1103,26.0,34.066590000000005,-118.22688000000001,06:00,14:00,2020-03-31
Los Angeles,1103,27.0,34.066590000000005,-118.22688000000001,05:00,13:00,2020-03-31
Los Angeles,1103,26.0,34.066590000000005,-118.22688000000001,04:00,12:00,2020-03-31
Los Angeles,1103,20.0,34.066590000000005,-118.22688000000001,03:00,11:00,2020-03-31
Los Angeles,1103,24.0,34.066590000000005,-118.22688000000001,02:00,10:00,2020-03-31
Los Angeles,1103,19.0,34.066590000000005,-118.22688000000001,01:00,09:00,2020-03-31
Los Angeles,1103,20.0,34.066590000000005,-118.22688000000001,00:00,08:00,2020-03-31
Los Angeles,1103,13.0,34.066590000000005,-118.22688000000001,23:00,07:00,2020-03-31
Los Angeles,1103,14.0,34.066590000000005,-118.22688000000001,22:00,06:00,2020-03-31
Los Angeles,1103,13.0,34.066590000000005,-118.22688000000001,21:00,05:00,2020-03-31
Los Angeles,1103,11.0,34.066590000000005,-118.22688000000001,20:00,04:00,2020-03-31
Los Angeles,1103,12.0,34.066590000000005,-118.22688000000001,19:00,03:00,2020-03-31
Los Angeles,1103,11.0,34.066590000000005,-118.22688000000001,18:00,02:00,2020-03-31
Los Angeles,1103,10.0,34.066590000000005,-118.22688000000001,17:00,01:00,2020-03-31
Los Angeles,1103,17.0,34.066590000000005,-118.22688000000001,16:00,00:00,2020-03-31
Los Angeles,1103,19.0,34.066590000000005,-118.22688000000001,15:00,23:00,2020-03-31
Los Angeles,1103,30.0,34.066590000000005,-118.22688000000001,14:00,22:00,2020-03-31
Los Angeles,1103,33.0,34.066590000000005,-118.22688000000001,13:00,21:00,2020-03-31
Los Angeles,1103,45.0,34.066590000000005,-118.22688000000001,12:00,20:00,2020-03-31
Los Angeles,1103,48.0,34.066590000000005,-118.22688000000001,11:00,19:00,2020-03-31
Los Angeles,1103,50.0,34.066590000000005,-118.22688000000001,10:00,18:00,2020-03-31
Los Angeles,1103,39.0,34.066590000000005,-118.22688000000001,09:00,17:00,2020-03-31
Los Angeles,1103,38.0,34.066590000000005,-118.22688000000001,08:00,16:00,2020-03-31
Los Angeles,1103,25.0,34.066590000000005,-118.22688000000001,07:00,15:00,2020-03-31
Los Angeles,1103,28.0,34.066590000000005,-118.22688000000001,06:00,14:00,2020-03-31
Los Angeles,1103,29.0,34.066590000000005,-118.22688000000001,05:00,13:00,2020-03-31
Los Angeles,1103,27.0,34.066590000000005,-118.22688000000001,04:00,12:00,2020-03-31
Los Angeles,1103,21.0,34.066590000000005,-118.22688000000001,03:00,11:00,2020-03-31
Los Angeles,1103,22.0,34.066590000000005,-118.22688000000001,02:00,10:00,2020-03-31
Los Angeles,1103,26.0,34.066590000000005,-118.22688000000001,01:00,09:00,2020-03-31
Los Angeles,1103,21.0,34.066590000000005,-118.22688000000001,00:00,08:00,2020-03-31
Los Angeles,1103,24.0,34.066590000000005,-118.22688000000001,23:00,07:00,2020-03-31
Los Angeles,1103,16.0,34.066590000000005,-118.22688000000001,22:00,06:00,2020-03-31
Los Angeles,1103,17.0,34.066590000000005,-118.22688000000001,21:00,05:00,2020-03-31
Los Angeles,1103,12.0,34.066590000000005,-118.22688000000001,20:00,04:00,2020-03-31
Los Angeles,1103,11.0,34.066590000000005,-118.22688000000001,19:00,03:00,2020-03-31
Los Angeles,1103,14.0,34.066590000000005,-118.22688000000001,18:00,02:00,2020-03-31
Los Angeles,1103,19.0,34.066590000000005,-118.22688000000001,17:00,01:00,2020-03-31
Los Angeles,1103,22.0,34.066590000000005,-118.22688000000001,16:00,00:00,2020-03-31
Los Angeles,1103,20.0,34.066590000000005,-118.22688000000001,15:00,23:00,2020-03-31
Los Angeles,1103,22.0,34.066590000000005,-118.22688000000001,14:00,22:00,2020-03-31
Los Angeles,1103,28.0,34.066590000000005,-118.22688000000001,13:00,21:00,2020-03-31
Los Angeles,1103,35.0,34.066590000000005,-118.22688000000001,12:00,20:00,2020-03-31
Los Angeles,1103,42.0,34.066590000000005,-118.22688000000001,11:00,19:00,2020-03-31
Los Angeles,1103,40.0,34.066590000000005,-118.22688000000001,10:00,18:00,2020-03-31
Los Angeles,1103,36.0,34.066590000000005,-118.22688000000001,09:00,17:00,2020-03-31
Los Angeles,1103,31.0,34.066590000000005,-118.22688000000001,08:00,16:00,2020-03-31
Los Angeles,1103,30.0,34.066590000000005,-118.22688000000001,07:00,15:00,2020-03-31
Los Angeles,1103,22.0,34.066590000000005,-118.22688000000001,06:00,14:00,2020-03-31
Los Angeles,1103,20.0,34.066590000000005,-118.22688000000001,05:00,13:00,2020-03-31
Los Angeles,1103,23.0,34.066590000000005,-118.22688000000001,04:00,12:00,2020-03-31
Los Angeles,1103,22.0,34.066590000000005,-118.22688000000001,03:00,11:00,2020-03-31
Los Angeles,1103,23.0,34.066590000000005,-118.22688000000001,02:00,10:00,2020-03-31
Los Angeles,1103,24.0,34.066590000000005,-118.22688000000001,01:00,09:00,2020-03-31
Los Angeles,1103,24.0,34.066590000000005,-118.22688000000001,00:00,08:00,2020-03-31
Los Angeles,1103,20.0,34.066590000000005,-118.22688000000001,23:00,07:00,2020-03-31
Los Angeles,1103,20.0,34.066590000000005,-118.22688000000001,22:00,06:00,2020-03-31
Los Angeles,1103,18.0,34.066590000000005,-118.22688000000001,21:00,05:00,2020-03-31
Los Angeles,1103,17.0,34.066590000000005,-118.22688000000001,20:00,04:00,2020-03-31
Los Angeles,1103,16.0,34.066590000000005,-118.22688000000001,19:00,03:00,2020-03-31
Los Angeles,1103,14.0,34.066590000000005,-118.22688000000001,18:00,02:00,2020-03-31
Los Angeles,1103,16.0,34.066590000000005,-118.22688000000001,17:00,01:00,2020-03-31
Los Angeles,1103,28.0,34.066590000000005,-118.22688000000001,16:00,00:00,2020-03-31
Los Angeles,1103,23.0,34.066590000000005,-118.22688000000001,15:00,23:00,2020-03-31
Los Angeles,1103,26.0,34.066590000000005,-118.22688000000001,14:00,22:00,2020-03-31
Los Angeles,1103,26.0,34.066590000000005,-118.22688000000001,13:00,21:00,2020-03-31
Los Angeles,1103,27.0,34.066590000000005,-118.22688000000001,12:00,20:00,2020-03-31
Los Angeles,1103,38.0,34.066590000000005,-118.22688000000001,11:00,19:00,2020-03-31
Los Angeles,1103,34.0,34.066590000000005,-118.22688000000001,10:00,18:00,2020-03-31
Los Angeles,1103,32.0,34.066590000000005,-118.22688000000001,09:00,17:00,2020-03-31
Los Angeles,1103,32.0,34.066590000000005,-118.22688000000001,08:00,16:00,2020-03-31
Los Angeles,1103,25.0,34.066590000000005,-118.22688000000001,07:00,15:00,2020-03-31
Los Angeles,1103,26.0,34.066590000000005,-118.22688000000001,06:00,14:00,2020-03-31
Los Angeles,1103,24.0,34.066590000000005,-118.22688000000001,05:00,13:00,2020-03-31
Los Angeles,1103,30.0,34.066590000000005,-118.22688000000001,04:00,12:00,2020-03-31
Los Angeles,1103,32.0,34.066590000000005,-118.22688000000001,03:00,11:00,2020-03-31
